[0.019s] Invoking command in '/home/vincent/ros2_ws/src/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/vincent/ros2_ws/src/build/crazyflie_interfaces -- -j8 -l8
[0.125s] [  0%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.148s] [  0%] Built target crazyflie_interfaces__cpp
[0.183s] [ 12%] Built target crazyflie_interfaces__rosidl_generator_c
[0.301s] [ 24%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.361s] [ 36%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.374s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.397s] [ 60%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.405s] [ 73%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.412s] running egg_info
[0.413s] writing crazyflie_interfaces.egg-info/PKG-INFO
[0.413s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[1.203s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.203s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.203s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.204s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.204s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cExport.cmake
[1.204s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.204s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.204s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.205s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cppExport.cmake
[1.205s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.205s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_pyExport.cmake
[1.205s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.208s] Invoked command in '/home/vincent/ros2_ws/src/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --install /home/vincent/ros2_ws/src/build/crazyflie_interfaces
